,0,1,2,3,4,5,6,7,8
0,Area and production of pulses by type 2010-11,,,,,,,,
1,(Area in acre and production in metric ton),,,,,,,,
2,Upazila Upazila 1,Gram Area 2,Gram Production 3,Motor Area 4,Motor Production 5,Khesari Area 6,Khesari Production 7,Mashkalai Area 8,Mashkalai Production 9
3,Atgharia,0,0,31,8,755,462,0,0
4,Bera,0,0,0,0,0,0,2210,729
5,Bhangura,0,0,0,0,570,230,0,0
6,Chatmohar,0,0,0,0,2069,799,40,15
7,Faridpur,0,0,18,16,0,0,0,0
8,Ishwardi,25,10,967,386,1262,426,595,238
9,Pabna Sadar,75,29,610,273,603,270,1505,393
10,Santhia,5,2,37,15,7040,800,590,225
11,Sujanagar,3,1,35,11,815,362,372,131
12,Total,110,45,1702,714,13120,3356,5320,1740
