,0,1,2,3,4,5,6
0,"Area and production of brinjal, lady s finger and arum 2010-11",,,,,,
1,(Area in acre and production in metric ton),,,,,,
2,Upazila Upazila 1,Brinjal Area 2,Brinjal Production 3,Lady’s finger Area 4,Lady’s finger Production 5,Arum Area 6,Arum Production 7
3,Atgharia,621,901,79,17,113,632
4,Bera,123,233,15,19,0,0
5,Bhangura,135,381,45,152,26,89
6,Chatmohar,450,806,183,515,126,427
7,Faridpur,36,164,22,28,0,0
8,Ishwardi,860,5160,865,4325,437,1748
9,Pabna Sadar,244,964,175,450,40,54
10,Santhia,504,8160,148,420,30,240
11,Sujanagar,155,286,28,54,7,15
12,Total,3128,17063,1560,5981,779,3205
