,0,1,2,3,4,5,6
0,"Area and production of pumpkin, parble (potol) and cabbage 2009-10",,,,,,
1,(Area in acre and production in metric ton),,,,,,
2,Upazila,Pumpkin Area,Pumpkin Production,Parble (potol) Area,Parble (potol) Production,Cabbage Area,Cabbage Production
3,Bagatipara,50,181,100,230,50,237
4,Baraigram,38,67,45,100,40,126
5,Gurudaspur,72,178,65,161,67,179
6,Lalpur,78,234,39,137,13,44
7,Natore Sadar,70,1050,221,3094,180,3690
8,Singra,37,270,0,0,222,1260
9,Total,345,1980,470,3722,572,5536
