,0,1,2,3,4,5,6
0,"Area and production of wheat, jute and sugarcane 2010-11",,,,,,
1,(Area in acre and production in metric ton),,,,,,
2,Upazila,Wheat - Area,Wheat - Production,Jute - Area,Jute - Production,Sugarcane - Area,Sugarcane - Production
3,Adarsha Sadar,19,15,0,0,9,127
4,Barura,173,126,24,13,185,555
5,Brahmanpara,125,200,775,2325,8,360
6,Burichang,50,100,50,160,0,0
7,Chandina,172,171,26,135,14,432
8,Chauddagram,35,32,0,0,70,70
9,Comilla Sadar Dakshin,26,72,0,0,0,0
10,Daudkandi,200,171,470,305,0,0
11,Debidwar,270,288,238,264,0,0
12,Homna,1062,1143,1433,6340,38,636
13,Laksam,37,74,5,0.48,37,222
14,Monoharganj,10,6,62,28,30,148
15,Meghna,827,587,61,27.07,0,0
16,Muradnagar,2355,2359,1260,781,121,545
17,Nangalkot,61,36,0,0,102,206
18,Titas,457,590,301,282,0,0
19,Total,5879,5970,4705,10661,614,3301
