,0,1,2,3,4,5
0,Cropped area sprayed with plant protection measures 2008,,,,,
1,,,,,,
2,Upazila,Total farm holding - Number,Total farm holding - Cropped area,Spraying farm holding - Number,Spraying farm holding - Cropped area,Reporting area sprayed
3,Bhurungamari,8000,3359,8000,3359,3359
4,Char Rajibpur,10009,19685,9215,10815,10815
5,Chilmari,19475,30990,12100,15400,15400
6,Kurigram Sadar,32713,48794,23979,33500,12500
7,Nageshwari,200,500,150,300,200
8,Phulbari,24086,28600,19218,10600,5320
9,Rajarhat,24472,3672,847,108,108
10,Raumari,28035,38889,28035,38889,18050
11,Ulipur,50665,69070,30550,46000,46000
12,Total,197705,243559,132094,158971,111752
