,0,1,2,3,4,5,6
0,"Area and production of wheat, jute and sugarcane 2010-11",,,,,,
1,(Area in acre and production in metric ton),,,,,,
2,Upazila,Wheat - Area,Wheat - Production,Jute - Area,Jute - Production,Sugarcane - Area,Sugarcane - Production
3,Bhurungamari,4500,3825,4599,3826,6,57
4,Char Rajibpur,2860,3245,8120,8150,20,205
5,Chilmari,1650,1584,8280,777,119,952
6,Kurigram Sadar,2600,2022,4434,3377,160,620
7,Nageshwari,2890,2060,6425,5227,0,0
8,Phulbari,1250,874,1265,1060,125,1682
9,Rajarhat,295,245,1840,1532,0,0
10,Raumari,1977,2095,5040,4721,112,1762
11,Ulipur,5125,4638,6090,5735,0,0
12,Total,23147,20588,46093,34405,542,5278
