,0,1,2,3,4,5
0,"Name of land, river port, important or historical, tourist places, objects, important, famous crop or food production 2011",,,,,
1,Coxs_Bazar,,,,,
2,,,,,,
3,  Upazila, Name of Land/River/Sea port,Name of Important or historical/tourist place/object, Name of important /famous crop or food production,Customer care service providers name of cell phone operator,Distance between district head quarter  upazila by road (km)
4,Chakaria, Mata Mohri,"Shaomar mondir, Dulhazra Safari Park", Salt,"B.L, Robi, GP,Airtel", 60
5,Cox's Bazar Sadar,Bankhali,"Himchori Hill, Sea beach",Paddy,"B.L, Robi, GP,Airtel",5
6,Kutubdia,-,Batighar,Paddy,"Robi, GP",45
7,Moheshkhali,-,"adithath mondir , Sonadia island",Betel Leaf,"B.L, Robi, GP",8
8,Pekua,-,-,Paddy,"B.L, Robi, GP",32
9,Ramu,-,Boudha mondir,Paddy,"B.L, Robi, GP,Airtel",20
10,Teknaf, Naf River,"Saint Martin, Mathinkop,Sea beach","Betel Leaf, Supari, Coconut"," B.L, Robi, GP", 92
11,Ukhia,-,Enani Seabeach,Betel Leaf,"B.L, Robi, GP",35
