,0,1,2,3,4,5,6
0,Annual average wholesale price of selected building material 2011,,,,,,
1,Coxs_Bazar,,,,,,
2,,,,,,,
3,(Price in taka) - Upazila,(Price in taka) - Brick-01 (per1000),(Price in taka) - Cement (per 50 kg bag),(Price in taka) - Iron bar (per ton),(Price in taka) - Sand-01 (per c.f.t.),(Price in taka) - Sand -02 (per c.f.t.),(Price in taka) - Stone (per c.f.t.)
4,Chakaria,7000,440,72000,14,10,90
5,Cox's Bazar Sadar,7000,450,78000,27,25,120
6,Kutubdia,6500,470,62000,25,8,120
7,Moheshkhali,7000,450,72000,20,18,35
8,Pekua,7000,450,6000,25,12,90
9,Ramu,6000,448,58500,22,20,0
10,Teknaf,7000,400,60000,28,18,90
11,Ukhia,7000,380,5600,80,15,130
12,Average,6813,436,51763,30,16,84
