,0,1,2,3,4,5,6,7,8,9,10
0,Number of branch and accounts of Pubali and Uttara bank 2011,,,,,,,,,,
1,,,,,,,,,,,
2, Upazila,Pubali bank,Pubali bank,Pubali bank,Pubali bank,Pubali bank,Uttara bank,Uttara bank,Uttara bank,Uttara bank,Uttara bank
3, Upazila,Number of  branch,Account,Account,Account,Account,Number of  branch,Account,Account,Account,Account
4, Upazila,Number of  branch,S.D,C.D,F.D,S.T.D,Number of  branch,S.D,C.D,F.D,S.T.D
5,Gopalganj Sadar,1,101,49,402,32,1,177,40,301,35
6,Kashiani,0,0,0,0,0,0,0,0,0,0
7,Kotalipara,0,0,0,0,0,0,0,0,0,0
8,Muksudpur,0,0,0,0,0,0,0,0,0,0
9,Tungipara,0,0,0,0,0,0,0,0,0,0
10,Total,1,101,49,402,32,1,177,40,301,35
