,0,1,2,3,4,5,6
0,"Area and production of lentil (masur), mug and maize crops 2009-10",,,,,,
1,(Area in acre and production in metric ton),,,,,,
2, Upazila,Lentil (Masur) - Area,Lentil (Masur) - Production,Mug - Area,Mug - Production,Maize - Area,Maize - Production
3,Bagatipara,4800,1198,4100,902,2,5
4,Baraigram,1248,509,3007,677,103,154
5,Gurudaspur,380,170,1179,304,570,403
6,Lalpur,216,110,26,9,0,0
7,Natore Sadar,2855,3854,1300,2700,713,3101
8,Singra,1185,720,494,260,222,621
9,Total,10684,6561,10106,4852,1610,4284
