,0,1,2,3,4,5,6,7,8,9,10
0,Number of branch and accounts of Pubali and Uttara bank 2011,,,,,,,,,,
1,Kurigram,,,,,,,,,,
2,,,,,,,,,,,
3, Upazila,Pubali bank - Number of branch,Pubali bank - Account - S.D,Pubali bank - Account - C.D,Pubali bank - Account - F.D,Pubali bank - Account - S.T.D,Uttara bank - Number of branch,Uttara bank - Account - S.D,Uttara bank - Account - C.D,Uttara bank - Account - F.D,Uttara bank - Account - S.T.D
4,Bhurungamari,0,0,0,0,0,0,0,0,0,0
5,Char Rajibpur,0,0,0,0,0,0,0,0,0,0
6,Chilmari,0,0,0,0,0,0,0,0,0,0
7,Kurigram Sadar,1,1624,689,135,316,1,1416,887,182,448
8,Nageshwari,0,0,0,0,0,0,0,0,0,0
9,Phulbari,1,293,153,62,25,0,0,0,0,0
10,Rajarhat,0,0,0,0,0,0,0,0,0,0
11,Raumari,0,0,0,0,0,0,0,0,0,0
12,Ulipur,0,0,0,0,0,0,0,0,0,0
13,Total,2,1917,842,197,341,1,1416,887,182,448
