,0,1,2,3,4,5,6,7,8,9,10
0,Number of branch and accounts of Rupali and Agrani bank 2011,,,,,,,,,,
1,Manikganj,,,,,,,,,,
2,,,,,,,,,,,
3, Upazila,Rupali bank - Number of branch,Rupali bank - Account - S.D,Rupali bank - Account - C.D,Rupali bank - Account - F.D,Rupali bank - Account - S.T.D,Agrani bank - Number of branch,Agrani bank - Account - S.D,Agrani bank - Account - C.D,Agrani bank - Account - F.D,Agrani bank - Account - S.T.D
4,Daulotpur,0,0,0,0,0,0,0,0,0,0
5,Gheor,1,158,156,62,0,0,0,0,0,0
6,Horirampur,1,4121,150,120,13,2,26132,330,339,11
7,Manikganj Sadar,1,0,318,199,12,2,763,71,169,0
8,Saturia,2,18727,1696,262,37,1,3559,168,92,8
9,Shibalaya,0,0,0,0,0,1,9588,467,85,15
10,Singair,1,11146,496,216,4,4,49201,1345,413,23
11,Total,6,34152,2816,859,66,10,89243,2381,1098,57
