,0,1,2,3,4,5,6
0,Daily average wage rate of construction labour 2011,,,,,,
1,Manikganj,,,,,,
2,(Rate in taka),,,,,,
3,Upazila,Labour - Mason,Labour - Helper (Jogaly),Labour - Carpenter,Labour - Colour,Labour - Electric,Labour - Plumber
4,Daulotpur,350,250,350,350,400,0
5,Gheor,300,200,350,300,500,500
6,Horirampur,400,300,400,450,500,400
7,Manikganj Sadar,350,200,350,400,500,500
8,Saturia,350,250,400,350,400,400
9,Shibalaya,380,280,350,400,500,380
10,Singair,350,250,400,350,500,400
11,Average,354,247,371,371,471,516
