,0,1,2,3,4,5,6
0,"Area and production of wheat, jute and sugarcane 2010-11",,,,,,
1,(Area in acre and production in metric ton),,,,,,
2, Upazila,Wheat Area,Wheat Production,Jute Area,Jute Production,Sugarcane Area,Sugarcane Production
3,Harinakunda,1950,1716,8600,8454,205,3722
4,Jhenaidah Sadar,3680, 3456,7150,7028,386,7008
5,Kaliganj,1086,985,4960,4875,1505,27325
6,Kotchandpur,270,265,5485,5392,4463,81030
7,Mahespur,508,503,14200,13958,1019,18500
8,Shailkupa,8865,7890,16660,16377,4797,87094
9,Total,16359,14815,57055,56084,12375,224679
