,0,1,2,3,4,5,6,7,8
0,"Number of Government secondary school, teacher and student 2011",,,,,,,,
1,,,,,,,,,
2, Upazila,Number of school,Number of teacher Male,Number of teacher Female,Number of teacher Total,Number of student Male,Number of student Female,Number of student Total,Students per teacher
3,Assasuni,0,0,0,0,0,0,0,0
4,Debhata,0,0,0,0,0,0,0,0
5,Kalaroa,0,0,0,0,0,0,0,0
6,Kaliganj,0,0,0,0,0,0,0,0
7,Satkhira Sadar,2,60,20,80,1025,892,1917,24
8,Shyamnagar,0,0,0,0,0,0,0,0
9,Tala,2,18,4,22,350,324,674,31
10,Total,4,78,24,102,1375,1216,2591,25
