,0,1,2,3,4,5,6,7,8,9,10
0,Number of branch and accounts of Krishi and Co-operative bank 2011,,,,,,,,,,
1,,,,,,,,,,,
2, Upazila,Krishi bank Number of branch Number of branch,Krishi bank Account S.D,Krishi bank Account C.D,Krishi bank Account F.D,Krishi bank Account S.T.D,Co-operative bank Number of branch Number of branch,Co-operative bank Account S.D,Co-operative bank Account C.D,Co-operative bank Account F.D,Co-operative bank Account S.T.D
3,Atpara,2,5306,118,43,9,0,0,0,0,0
4,Barhatta,1,676,6,17,1,0,0,0,0,0
5,Durgapur,2,9799,158,48,17,0,0,0,0,0
6,Kalmakanda,2,19346,470,54,34,0,0,0,0,0
7,Kendua,2,13595,352,37,8,0,0,0,0,0
8,Khaliajuri,1,131,11,2,1,145,0,0,0,0
9,Madan,2,16111,110,29,7,0,0,0,0,0
10,Mohanganj,1,0,66,76,16,0,0,0,0,0
11,Netrokona Sadar,4,12680,232,213,668,1,0,0,0,0
12,Purbadhala,5,9071,56,39,4,0,0,0,0,0
13,Total,22,86715,1579,558,765,146,0,0,0,0
