,0,1,2,3,4,5,6
0,Broad soil classification 2008,,,,,,
1,,,,,,,
2, Upazila, Total,Soil classification Doash,Soil classification Bele,Soil classification Etel,Soil classification Kankar,Soil classification Others
3,Chandpur Sadar,30526,48155,10319,6880,0,3441
4,Foridganj,37827,9570,1900,9549,0,36200
5,Haimchar,12432,18157,1250,0,0,0
6,Hajiganj,31628,36226,805,1208,0,2013
7,Kachua,40778,42500,4200,5360,0,0
8,Matlab Dakshin,22183,28445,0,321,0,0
9,Matlab Uttar,35042,33195,17000,10673,0,0
10,Shahrasti,26257,17225,1640,12847,0,0
11,Total,236673,233473,37114,46838,0,41654
