,0,1,2,3,4,5,6
0,Area and production of rice crops 2010-11,,,,,,
1,,,,,,,
2, Upazila,Aus Area,Aus Production,Aman Area,Aman Production,Boro Area,Boro Production
3,Chandpur Sadar,1320,1288,10375,8085,16425,26035
4,Foridganj,1852,1764,20674,20683,25565,42881
5,Haimchar,3112,2911,7941,8661,3668,5961
6,Hajiganj,0,0,11774,5097,25560,58936
7,Kachua,10700,10147,32000,16957,27660,39856
8,Matlab Dakshin,24,22,4455,2068,17189,27871
9,Matlab Uttar,12036,11573,20588,16058,23402,34679
10,Shahrasti,2807,2783,19545,6526,23025,35529
11,Total,31851,30488,127352,84135,162494,271748
