,0,1,2,3,4
0,"Area and production at water melon, melon (bangi) in following years",,,,
1,Sunamganj,,,,
2,(Area in acre and production in metric ton),,,,
3,Upazila,2010-11 Area,2010-11 Production,2009-10. Area,2009-10. Production
4,Bishwamvarpur,13,156,10,120
5,Chhatak,0,0,0,0
6,Dakshin Sunamganj,0,0,0,0
7,Derai,0,0,0,0
8,Dharmapasha,12,135,15,150
9,Doarabazar,41,446,43,400
10,Jagannathpur,0,0,0,0
11,Jamalganj,0,0,0,0
12,Shalla,0,0,0,0
13,Sunamganj Sadar,10,189,9,150
14,Tahirpur,0,0,0,0
15,Total,76,926,77,820
