,0,1,2,3,4,5,6
0,"Area and production of jackfruit, banana and pineapple 2010-11",,,,,,
1,(Area in acre and production in metric ton),,,,,,
2,Upazila,Jackfruits Area,Jackfruits Production,Banana Area,Banana Production,Pineapple Area,Pineapple Production
3,Adamdighi,150,1515,103,725,1.14,5.6
4,Bogra sadar,13,1180,96,718,1.6,5
5,Dhunat,55.02,160.26,63.6,443.22,1.83,18.92
6,Gabtali,243,475.73,67.95,513.36,0,0
7,Dhupchanchia,0,0,35.9,269.92,0,0
8,Kahaloo,15,720,48,324,6,10
9,Nandigram,14,604.6,8.75,21.1,1.3,1.99
10,Sariakandi,5,215,45,243,2.75,4
11,Sherpur,258,2387,31,208,0,0
12,Shibganj,1466.02,13124.93,661,5397.8,27.7,8229
13,Sonatola,173,1500,464,3360,3,4
14,Shajahanpur,85,279,168,1335,2,8
15,Total,2477.04,22161.52,1792.2,13558.4,47.32,8286.51
