,0,1,2,3,4,5,6
0,Area and production of rice crops 2009-2010,,,,,,
1,(Area in acre and production in metric ton),,,,,,
2,Upazila,Aus Area,Aus Production,Aman Area,Aman Production,Boro Area,Boro Production
3,Adamdighi,1101,1065,32194,24461,32740,46562
4,Bogra sadar,559,438,24831,99454,2715,44.029
5,Dhunat,750,633,62623,33711,43847,75985
6,Dhupchanchia,166,143,30560,27047,33199,50708
7,Gabtali,760,312,41822,32481,44140,71018
8,Kahaloo,760,450,46750,47806,46525,66141
9,Nandigram,20133,14536,52250,40375,51890,78102
10,Sariakandi,2446,1861,19850,19446,26030,40216
11,Shajahanpur,472,719,35015,31061,33975,55873
12,Sherpur,14948,11734,46985,42980,43175,85670
13,Shibganj,845,5806,41831,40798,52687,87811
14,Sonatola,920,826,24510,18737,27651,49986
15,Total,43860,38523,459221,458356,438574,708115
