,0,1,2,3,4,5,6,7,8
0,"Number of (publice or private)university, teacher and student 2011",,,,,,,,
1,,,,,,,,,
2, Upazila,Number of university,Number of teacher - Male,Number of teacher - Female,Number of teacher - Total,Number of student - Male,Number of student - Female,Number of student - Total,Students per teacher
3,Bhaluka,0,0,0,0,0,0,0,0
4,Dhubaura,0,0,0,0,0,0,0,0
5,Fulbaria,0,0,0,0,0,0,0,0
6,Gaffargaon,0,0,0,0,0,0,0,0
7,Gauripur,0,0,0,0,0,0,0,0
8,Haluaghat,0,0,0,0,0,0,0,0
9,Ishwargonj,0,0,0,0,0,0,0,0
10,Muktagacha,0,0,0,0,0,0,0,0
11,Mymensingh Sadar,1,465,83,548,3304,1933,5237,10
12,Nandail,0,0,0,0,0,0,0,0
13,Phulpur,0,0,0,0,0,0,0,0
14,Trishal,1,58,33,91,1688,733,2421,27
15,Total,2,523,116,639,4992,2666,7658,12
