,0,1,2,3,4,5,6,7
0,Land utilization (temporary cropped area) 2008,,,,,,,
1,,,,,,,,
2, Upazila, Current fallow,Temporary cropped area - Single,Temporary cropped area - Double,Temporary cropped area - Triple,Temporary cropped area - Net,Temporary cropped area - Gross,Productivity of crop
3,Bhaluka,1376,32146,17755,5727,55628,84837,153
4,Dhobaura,74,15570,26642,2544,44756,76486,171
5,Fulbaria,606,7018,47394,7957,62369,125677,202
6,Gaffargaon,548,23932,40328,1695,65955,109673,166
7,Gauripur,227,13499,34430,1804,49733,87771,176
8,Haluaghat,183,15919,45572,3650,65141,118013,181
9,Ishwargonj,157,17772,28460,8576,54808,100420,183
10,Muktagacha,398,10866,31569,5892,48327,91680,190
11,Mymensingh Sadar,416,14805,40564,6436,61805,115241,186
12,Nandail,314,15585,39499,4841,59925,109106,182
13,Phulpur,374,29313,74379,5161,108853,193554,178
14,Trishal,300,9016,21866,24121,55003,125111,220
15,Total,4975,205441,448458,78404,732303,1337569,183
