,0,1,2,3,4
0,Number of fisherman and production of fish in following years,,,,
1,Faridpur,,,,
2,(Production in metric ton),,,,
3,Upazila,2010-11 - Number,2010-11 - Production,2009-10 - Number,2009-10 - Production
4,Alfadanga,451,606,510,681
5,Bhanga,1315,145,1315,138
6,Boalmari,4787,674,3320,660
7,Charbhadrashon,370,135,360,133
8,Faridpur Sadar,598,208,598,201
9,Madhukhali,793,3048,780,3008
10,Nagarkanda,1140,1441,1110,1410
11,Sadarpur,1820,125,1800,122
12,Saltha,1110,1415,1090,1390
13,Total,12384,7797,10883,7743
