,0,1,2,3,4,5,6
0,"Number and area of pond, dighee and other area 2010-2011",,,,,,
1,,,,,,,
2,(Area in acre),(Area in acre),(Area in acre),(Area in acre),(Area in acre),(Area in acre),(Area in acre)
3,Upazila,Pond,Pond,Dighee,Dighee,Other area,Total area
4,Upazila,Number,Area,Number,Area,Other area,Total area
5,Azmirigonj,632,153,19,47,61,261
6,Bahubal,3035,758,10,13,580,1351
7,Baniachang,3242,1549,208,81,9450,11080
8,Chunarughat,8738,2333,3,12,1,2346
9,Habiganj Sadar,7642,1567,3,15,267,1849
10,Lakhai,1210,310,0,0,49,359
11,Madhabpur,2744,482,8,13,4479,4974
12,Nabiganj,5107,1276,206,3055,801,5132
13,Total,32350,8428,457,3236,15688,27352
