,0,1,2,3,4
0,Number of establishment and person engaged in cottage industry 2011,,,,
1,,,,,
2,Upazila,Number of unit,Person engaged - Family,Person engaged - Hired,Person engaged - Total
3,Jhalokati Sadar,15,47,0,47
4,Kanthalia,0,0,0,0
5,Nalchity,2,2,4,6
6,Rajapur,2,3,4,7
7,Total,19,52,8,60
