,0,1,2,3,4,5,6,7,8
0,"Number of Government primary school (class I-V), teacher and student 2011",,,,,,,,
1,Rangpur,,,,,,,,
2,,,,,,,,,
3, Upazila,Number of Government primary school,Number of teacher -  Male,Number of teacher -  Female,Number of teacher -  Total,Number of student -  Male,Number of student -  Female,Number of student -  Total,Students per teacher
4,Badarganj,81,193,224,417,10320,11050,21370,51
5,Gangachara,84,224,268,492,11203,11465,22668,46
6,Kaunia,54,102,223,325,7165,6837,14002,43
7,Mithapukur,135,362,358,720,28468,23292,51760,71
8,Pirgachha,72,175,214,389,17004,13913,30917,79
9,Pirganj,113,312,275,587,28543,26802,55345,94
10,Rangpur Sadar,123,89,674,763,18100,18178,36556,48
11,Taraganj,39,92,122,214,4664,4924,9588,44
12,Total,701,1549,2358,3907,125467,116461,242206,62
