,0,1,2,3,4,5,6
0,Area and production of oilseed by type 2010-11,,,,,,
1,Rangpur,,,,,,
2,(Area in acre and production in metric ton),,,,,,
3,Upazila,Rape  mustard - Area,Rape  mustard - Production,Ground nut - Area,Ground nut - Production,Til - Area,Til - Production
4,Badarganj,83,23,0,0,29,8
5,Gangachara,120,40,0,0,0,0
6,Kaunia,23,5,5,3,0,0
7,Mithapukur,240,144,0,0,28,17
8,Pirgachha,505,155,56,81,34,20
9,Pirganj,1778,711,0,0,20,8
10,Rangpur Sadar,495,198,2.4,1.5,6.7,1.9
11,Taraganj,10,4,0,0,0,0
12,Total,3254,1280,63.4,85.5,117.7,54.9
