,0,1,2,3,4,5,6,7
0,Land utilization (temporary cropped area) 2008,,,,,,,
1,,,,,,,,
2, Upazila,Current fallow,Temporary cropped area - Single,Temporary cropped area - Double,Temporary cropped area - Triple,Temporary cropped area - Net,Temporary cropped area - Gross,Productivity of crop
3,Alikadam,175,37,175,9696,9908,29475,297
4,Bandarban Sadar,407,6444,1920,1698,10062,15378,153
5,Lama,760,10699,1558,1925,14182,19590,138
6,Naikhongchhari,478,7109,2019,1952,11080,17003,153
7,Rowangchhari,203,230,1466,7133,8829,24561,278
8,Ruma,363,8350,3337,2006,13693,21042,154
9,Thanchi,14,50,570,6600,7220,24643,341
10,Total,2400,32919,11045,31010,74974,151692,202
