,0,1,2,3,4,5,6
0,"Area and production of papaya, guava, lime and lemon 2010-11",,,,,,
1,(Area in acre and production in metric ton),,,,,,
2,Upazila,Papaya Area,Papaya Production,Guava Area,Guava Production,Lime and lemon Area,Lime and lemon Production
3,Alikadam,7,28,21,82,119,232
4,Bandarban Sadar,30,920,47,112,159,191
5,Lama,7,24,49,44,68,52
6,Naikhongchhari,32,6,50,48,60,35
7,Rowangchhari,54,166,15,39,34,83
8,Ruma,36,813,10,57,19,403
9,Thanchi,7,24,15,39,0,0
10,Total,172,1981,207,420,460,996
