,0,1,2,3,4,5,6,7,8,9,10
0,Number of branch and accounts of Rupali and Agrani bank 2011,,,,,,,,,,
1,,,,,,,,,,,
2, Upazila,Rupali bank,Rupali bank,Rupali bank,Rupali bank,Rupali bank,Agrani bank,Agrani bank,Agrani bank,Agrani bank,Agrani bank
3, Upazila,Number of branch,Account,Account,Account,Account,Number of branch,Account,Account,Account,Account
4, Upazila,Number of branch,S.D,C.D,F.D,S.T.D,Number of branch,S.D,C.D,F.D,S.T.D
5,Daulotpur,0,0,0,0,0,0,0,0,0,0
6,Gheor,1,158,156,62,0,0,0,0,0,0
7,Horirampur,1,4121,150,120,13,2,26132,330,339,11
8,Manikganj Sadar,1,0,318,199,12,2,763,71,169,0
9,Saturia,2,18727,1696,262,37,1,3559,168,92,8
10,Shibalaya,0,0,0,0,0,1,9588,467,85,15
11,Singair,1,11146,496,216,4,4,49201,1345,413,23
12,Total,6,34152,2816,859,66,10,89243,2381,1098,57
