,0,1,2,3,4,5,6,7
0,Irrigation by means 2010-2011,,,,,,,
1,(In acre),,,,,,,
2, Upazila,Irrigation management,Irrigation management,Irrigation management,Irrigation management,Irrigation management,Irrigation management, Total
3, Upazila,Power pump,Tube well,Doon,Swing basket,Canal,Others, Total
4,Daulotpur,3202,0,0,0,0,0,0
5,Gheor,5003,0,0,0,0,0,0
6,Horirampur,1818,0,0,1506,0,0,1518
7,Manikganj Sadar,7955,0,20,20,0,0,440
8,Saturia,7215,0,0,0,0,0,0
9,Shibalaya,17690,0,0,0,0,0,17690
10,Singair,6910,0,0,0,0,0,655
11,Total,49793,0,20,1526,0,0,51339
