,0,1,2,3,4,5,6
0,Daily average wage rate of construction labour 2011,,,,,,
1,Bhola,,,,,,
2,(Rate in Taka),,,,,,
3, Upazila,Labour - Mason,Labour - Helper (Jogaly),Labour - Carpenter,Labour - Colour Mistree,Labour - Electric Mistree,Labour - Plumber Mistree
4,Bhola Sadar,400,300,350,350,400,500
5,Burhanuddin,400,250,350,400,450,500
6,Char Fasson,400,250,300,500,500,500
7,Daulatkhan,400,300,350,350,400,400
8,Lalmohan,400,300,500,350,500,600
9,Manpura,350,250,250,200,400,300
10,Tazumuddin,350,300,300,300,300,350
11,District Average,385,278,342,350,421,450
