,0,1,2,3,4
0,"Area and production at water melon, melon (bangi) in following years",,,,
1,(Area in acre and production in metric ton),,,,
2,Upazila,2010-11 Area,2010-11 Production,2009-10. Area,2009-10. Production
3,Adamdighi,11,40.48,6,24.28
4,Bogra sadar,4.40,16,4.30,15
5,Dhunat,1.40,5.18,1.47,5.41
6,Gabtali,6.10,15.13,5.45,13.55
7,Dhupchanchia,4.65,1.97,4.85,2.03
8,Kahaloo,14,56,15,61
9,Nandigram,0,0,0,0
10,Sariakandi,4,15.2,4,15.20
11,Sherpur,20,27,21,27
12,Shibganj,53.85,219.16,53.84,214.95
13,Sonatola,2,7,2,6
14,Shajahanpur,6,19,6,18
15,Total,127.4,422.12,123.91,402.42
