,0,1,2,3,4,5,6
0,"Number of bridge, baily bridge, culvert, pool, shako and others 2011",,,,,,
1,Upazila,Bridge,Baily bridge,Culvert,Pool,Shako,Others
2,Bhaluka,217,0,1164,15,28,4
3,Dhobaura,15,3,48,24,65,0
4,Fulbaria,127,0,250,310,3,45
5,Gaffargaon,328,2,2830,1,0,0
6,Gauripur,42,1,347,8,0,0
7,Phulpur,20,0,151,0,40,0
8,Haluaghat,43,1,62,0,570,0
9,Ishwargonj,29,1,138,0,68,0
10,Muktagacha,20,0,60,0,5,0
11,Nandail,7,1,1338,807,3,0
12,Mymensingh Sadar,22,0,1340,145,35,0
13,Trishal,34,2,2685,0,0,0
14,Total,904,11,10413,1310,817,49
