,0,1,2,3,4,5,6,7,8
0,Area and production of pulse by type 2010-11,,,,,,,,
1,Rajshahi,,,,,,,,
2,(Area in acre and production in metric ton),,,,,,,,
3,Upazila/city corporation,Gram Area,Gram Production,Motor Area,Motor Production,Khesari Area,Khesari Production,Mash-Kalai Area,Mash-Kalai Production
4,Bagha,0,0,900,396,470,263,1230,418
5,Baghmara,8,3,0,0,22,5,7,1
6,Charghat,0,0,67,34,32,14,352,123
7,Durgapur,0,0,0,0,0,0,60,21
8,Godagari,3800,1906,2,1,180,87,4500,2000
9,Mohanpur,7,3,7,3,66,11,22,7
10,Paba,408,152,38,13,348,132,4948,1884
11,Puthia,0,0,15,6,190,80,393,198
12,Rajshahi City Corporation,5,3,0,0,21,7,4,2
13,Tanore,55,14,0,0,0,6,23,11
14,Total,4283,2081,1029,453,1329,605,11539,4665
