,0,1,2,3,4,5,6,7,8,9,10
0,Number of branch and accounts of Pubali and Uttara bank 2011,,,,,,,,,,
1,,,,,,,,,,,
2,Upazila/city corporation,Pubali bank Number of branch Number of branch,Pubali bank Account S.D,Pubali bank Account C.D,Pubali bank Account F.D,Pubali bank Account S.T.D,Uttara bank Number of branch Number of branch,Uttara bank Account S.D,Uttara bank Account C.D,Uttara bank Account F.D,Uttara bank Account S.T.D
3,Bagha,0,0,0,0,0,0,0,0,0,0
4,Baghmara,0,0,0,0,0,0,0,0,0,0
5,Charghat,0,0,0,0,0,0,0,0,0,0
6,Durgapur,0,0,0,0,0,0,0,0,0,0
7,Godagari,0,0,0,0,0,1,4056,792,152,0
8,Mohanpur,0,0,0,0,0,0,0,0,0,0
9,Paba,1,1325,240,130,7,0,0,0,0,0
10,Puthia,0,0,0,0,0,1,3757,800,147,10
11,Rajshahi city corporation,3,4252,476,448,85,0,0,0,0,0
12,Tanore,0,0,0,0,0,0,0,0,0,0
13,Total,4,5577,716,578,92,2,7813,1592,299,10
