,0,1,2,3,4,5,6,7
0,Irrigation by means 2010-2011,,,,,,,
1,(In acre),,,,,,,
2,"
Upazila",Irrigation management,Irrigation management,Irrigation management,Irrigation management,Irrigation management,Irrigation management,"
Total"
3,"
Upazila","Power
pump",Tube well,Doon,"Swing
basket",Canal,Others,"
Total"
4,Sherpur Sadar,70,65625,200,0,0,0,65895
5,Jhenaigati,5780,12,12,5,20,22057,27886
6,Nakla,580,30978,340,150,0,0,32503
7,Nalitabari,963,0,0,0,0,8781,9744
8,Sreebardi,200,0,0,0,0,30,230
9,Total,7593,96615,552,155,20,30868,136258
