,0,1,2,3,4,5,6,7,8,9,10
0,Number of branch and accounts of Pubali and Uttara bank 2011,,,,,,,,,,
1,,,,,,,,,,,
2, Upazila,Pubali bank - Number of  branch,Pubali bank - Account - S.D,Pubali bank - Account - C.D,Pubali bank - Account - F.D,Pubali bank - Account - S.T.D,Uttara bank - Number of  branch,Uttara bank - Account - S.D,Uttara bank - Account - C.D,Uttara bank - Account - F.D,Uttara bank - Account - S.T.D
3,Alikadam,0,0,0,0,0,0,0,0,0,0
4,Bandarban Sadar,1,2040,453,85,70,0,0,0,0,0
5,Lama,0,0,0,0,0,0,0,0,0,0
6,Naikhongchhari,0,0,0,0,0,0,0,0,0,0
7,Rowangchhari,0,0,0,0,0,0,0,0,0,0
8,Ruma,0,0,0,0,0,0,0,0,0,0
9,Thanchi,0,0,0,0,0,0,0,0,0,0
10,Total,1,2040,453,85,70,0,0,0,0,0
