,0,1,2,3,4,5,6,7,8
0,"Number of private (non-registered) primary school (class I-V), teacher and student 2011",,,,,,,,
1,,,,,,,,,
2, Upazila,Number of Non-govt. primary school,Number of teacher - Male,Number of teacher - Female,Number of teacher - Total,Number of student - Male,Number of student - Female,Number of student - Total,Students per teacher
3,Bakshiganj,2,3,5,8,79,109,188,24
4,Dewanganj,5,10,10,20,384,374,758,38
5,Islampur,10,28,12,40,1093,1120,2213,55
6,Jamalpur Sadar,5,9,13,22,1080,1106,2186,99
7,Madarganj,0,0,0,0,0,0,0,0
8,Melandaha,4,6,10,16,383,369,752,47
9,Sarishabari,7,12,16,28,600,576,1176,42
10,Total,33,68,66,134,3619,3654,7273,54
