,0,1,2,3,4,5,6,7,8,9,10
0,Number of branch and accounts of Rupali and Agrani bank 2011,,,,,,,,,,
1,,,,,,,,,,,
2, Upazila,Rupali bank,Rupali bank,Rupali bank,Rupali bank,Rupali bank,Agrani bank,Agrani bank,Agrani bank,Agrani bank,Agrani bank
3, Upazila,Number of  branch,Account,Account,Account,Account,Number of  branch,Account,Account,Account,Account
4, Upazila,Number of  branch,S.D,C.D,F.D,S.T.D,Number of  branch,S.D,C.D,F.D,S.T.D
5,Alikadam,0,0,0,0,0,0,0,0,0,0
6,Bandarban Sadar,1,3804,319,96,10,1,9768,798,35,52
7,Lama,0,0,0,0,0,1,4249,16,75,0
8,Naikhongchhari,0,0,0,0,0,0,0,0,0,0
9,Rowangchhari,0,0,0,0,0,0,0,0,0,0
10,Ruma,0,0,0,0,0,0,0,0,0,0
11,Thanchi,0,0,0,0,0,0,0,0,0,0
12,Total,1,3804,319,96,10,2,14017,814,110,52
