,0,1,2,3,4,5,6,7,8,9
0,Number of small scale and cottage industry 2011,,,,,,,,,
1,,,,,,,,,,
2, Upazila,Small scale and cottage industry,Small scale and cottage industry,Small scale and cottage industry,Small scale and cottage industry,Small scale and cottage industry,Small scale and cottage industry,Small scale and cottage industry,Small scale and cottage industry,Small scale and cottage industry
3, Upazila,Weaving/ handloom,Handy,Husking crafts mill,Goor processing,Biri factory,Salt processing,Dry fish processing,Pottery,Others
4,Akkelpur,462,27,78,0,0,0,0,13,0
5,Joypurhat sadar,0,5383,291,0,0,0,0,195,0
6,Kalai,0,0,3050,0,0,0,0,0,0
7,Khetlal,9,0,82,0,0,0,0,52,14
8,Panchbibi,0,0,52,0,0,0,0,3,0
9,Total,471,5410,3553,0,0,0,0,263,14
