,0,1,2,3,4,5
0,Cropped area sprayed with plant protection measures 2008,,,,,
1,,,,,,
2, Upazila,Total farm holding,Total farm holding,Spraying farm holding,Spraying farm holding,Reporting area sprayed
3, Upazila,Number,Cropped area,Number,Cropped area,Reporting area sprayed
4,Akkelpur,36305,24700,36305,24700,24700
5,Joypurhat sadar,43477,50778,25320,30467,13523
6,Kalai,23331,32110,22532,31010,29236
7,Khetlal,19795,30169,19795,30169,30169
8,Panchbibi,58471,57101,3893,3801,3801
9,Total,181379,194858,107845,120147,101429
