,0,1,2,3,4,5,6,7,8
0,"Number of NGO school, teacher and student 2011",,,,,,,,
1,Satkhira,,,,,,,,
2,,,,,,,,,
3,Upazila,Number of NGO school,Number of teacher Male,Number of teacher Female,Number of teacher Total,Number of student Male,Number of student Female,Number of student Total,Students per teacher
4,Assasuni,3,5,7,12,179,147,326,27
5,Debhata,7,0,7,7,99,111,210,30
6,Kalaroa,114,62,89,151,1709,1441,3150,21
7,Kaliganj,10,3,7,10,170,180,350,35
8,Satkhira Sadar,143,83,60,143,1656,1728,3384,24
9,Shyamnagar,0,0,0,0,0,0,0,0
10,Tala,35,4,31,35,802,795,1597,46
11,Total,312,157,201,358,4615,4402,9017,25
