,0,1,2,3,4,5,6
0,"Selected poultry, birds 2008",,,,,,
1,,,,,,,
2, Upazila,Hen and cock Holding reporting,Hen and cock Total number,Duck Holding reporting,Duck Total number,Others Holding reporting,Others Total number
3,Assasuni,38391,198561,28884,106596,180,68782
4,Debhata,17096,82124,11483,39405,241,119485
5,Kalaroa,37028,227523,31180,128597,310,108000
6,Kaliganj,42906,227497,28283,92846,210,98761
7,Satkhira Sadar,48929,257724,38311,148719,270,109024
8,Shyamnagar,46960,234759,35993,140939,2210,12957
9,Tala,43575,230120,29189,97670,136,52570
10,Total,274885,1461308,203323,754772,3557,569579
