,0,1,2,3,4,5,6,7,8,9,10
0,Number of branch and accounts of Rupali and Agrani bank 2011,,,,,,,,,,
1,Narsingdi,,,,,,,,,,
2,,,,,,,,,,,
3, Upazila,Rupali bank - Number of  branch,Rupali bank - Account - S.D,Rupali bank - Account - C.D,Rupali bank - Account - F.D,Rupali bank - Account - S.T.D,Agrani bank - Number of  branch,Agrani bank - Account - S.D,Agrani bank - Account - C.D,Agrani bank - Account - F.D,Agrani bank - Account - S.T.D
4,Belabo,0,0,0,0,0,0,0,0,0,0
5,Manohardi,0,0,0,0,0,2,38994,1159,224,10
6,Narsingdi Sadar,2,4321,1960,213,63,3,25452,2251,658,98
7,Palash,0,0,0,0,0,1,6000,600,95,5
8,Roypura,0,0,0,0,0,3,33031,829,205,10
9,Shibpur,0,0,0,0,0,0,0,0,0,0
10,Total,2,4321,1960,213,63,9,103477,4839,1182,123
