,0,1,2,3,4,5,6,7,8
0,"Number of Government college, teacher and student 2011",,,,,,,,
1,Jessore,,,,,,,,
2,,,,,,,,,
3, Upazila,Number of college,Number of teacher - Male,Number of teacher - Female,Number of teacher - Total,Number of student - Male,Number of student - Female,Number of student - Total,Students per teacher
4,Abhaynagar,0,0,0,0,0,0,0,0
5,Bagherpara,0,0,0,0,0,0,0,0
6,Chaugachha,0,0,0,0,0,0,0,0
7,Jessore Sadar,3,209,56,265,19400,8886,28286,106
8,Jhikargachha,0,0,0,0,0,0,0,0
9,Keshabpur,0,0,0,0,0,0,0,0
10,Manirampur,0,0,0,0,0,0,0,0
11,Sharsha,0,0,0,0,0,0,0,0
12,Total,3,209,56,265,19400,8886,28286,106
