,0,1,2,3,4,5,6,7,8
0,"Number of growth centre, hat , bazar, poultry farm, dairy farm, nursery, horticulture centre, brick kiln, decorator service 2011",,,,,,,,
1,,,,,,,,,
2,Upazila,Growth centre,Hat /bazar,Poultry farm,Dairy farm,Nursery,Horticulture centre,Brick kiln,Decorator service
3,Bauphal,6,75,456,50,2,0,7,35
4,Dashmina,4,18,64,49,1,0,2,20
5,Dumki,0,7,37,12,15,0,0,7
6,Galachipa,6,81,216,28,69,22,1,22
7,Kalapara,8,27,225,144,18,0,8,24
8,Mirzaganj,4,23,92,60,10,0,2,13
9,Patuakhali Sadar,6,49,117,76,56,1,19,54
10,Total,34,280,1207,419,171,23,39,175
