,0,1,2,3,4,5,6,7,8
0,"Number of technical and vocational institution, teacher and student 2011",,,,,,,,
1,Chapai_Nawabganj,,,,,,,,
2,,,,,,,,,
3,Upazila,Institution,Number of teacher - Male,Number of teacher - Female,Number of teacher - Total,Number of student - Male,Number of student - Female,Number of student - Total,Students per teacher
4,Bholahat,1,9,6,15,86,34,120,8
5,Chapai Nawabganj Sadar,6,56,18,74,1280,203,1483,20
6,Gomastapur,6,18,4,22,344,313,657,36
7,Nachole,0,0,0,0,0,0,0,0
8,Shibganj,0,0,0,0,0,0,0,0
9,Total,13,83,28,111,1710,550,2260,20
