,0,1,2,3,4,5,6,7,8
0,"Number of NGO school, teacher and student 2011",,,,,,,,
1,Kishoreganj,,,,,,,,
2,,,,,,,,,
3, Upazila,Number of NGO School,Number of teacher - Male,Number of teacher - Female,Number of teacher - Total,Number of student - Male,Number of student - Female,Number of student - Total,Students per teacher
4,Austagram,26,0,26,26,347,433,780,30
5,Bajitpur,82,0,82,82,942,1397,2339,29
6,Bhairab,33,0,33,33,422,568,990,30
7,Hossainpur,3,0,3,3,197,171,368,123
8,Itna,26,26,52,78,825,1000,1825,23
9,Karimganj,48,0,48,48,680,1240,1920,40
10,Katiadi,73,0,73,73,818,343,2211,30
11,Kishoreganj Sadar,116,0,116,116,1178,2426,3604,31
12,Kuliar-char,12,0,12,12,420,400,820,68
13,Mithamain,1,2,10,12,490,611,1101,92
14,Nikli,2,2,3,5,222,233,455,91
15,Pakundia,74,0,74,74,552,900,1452,20
16,Tarail,27,0,27,27,376,494,870,32
17,Total,523,30,559,589,7469,10216,18735,32
