,0,1,2,3,4,5,6,7,8
0,"Number of college, teacher and student by municipality 2011",,,,,,,,
1,Municipality,Number of college,Number of teacher,Number of teacher,Number of teacher,Number of student,Number of student,Number of student,Students per teacher
2,Municipality,Number of college,Male,Female,Total,Male,Female,Total,Students per teacher
3,Comilla,5,152,92,244,14955,13509,28464,117
4,Barura,2,27,9,36,842,924,1765,49
5,Chandina,2,30,21,51,676,1305,1981,39
6,Chauddagram,2,35,13,48,875,1500,2375,49
7,Comilla Sadar Dakshin,8,150,37,187,4190,1192,5382,29
8,Daudkandi,2,31,13,44,819,503,1322,30
9,Debidwar,2,28,12,40,1355,503,1858,46
10,Homna,2,32,17,49,1040,1447,2487,51
11,Laksam,3,74,16,90,1913,1449,3362,37
12,Nangalkot,3,28,12,40,1250,1050,2300,58
13,Total,31,587,242,829,27915,23382,51296,62
