,0,1,2,3,4,5,6,7,8,9,10,11
0,"Population and literacy rate of 1981, 1991, 2001 & 2011 and number of voter 2011",,,,,,,,,,,
1,,,,,,,,,,,,
2,Upazila,Population (000),Population (000),Population (000),Population (000),Literacy rate (%),Literacy rate (%),Literacy rate (%),Literacy rate (%),Number of voter (000),Number of voter (000),Number of voter (000)
3,Upazila,1981,1991,2001,2011,1981,1991,2001,2011,Male,Female,Total
4,Adarsha Sadar,415,516,613,532,34.2,44.6,56.7,65.7,142,144,286
5,Barura,253,310,351,405,19,31.8,44.9,52.1,107,123,230
6,Brahmanpara,126,162,182,205,16.8,32.6,47.4,54.7,58,61,119
7,Burichang,192,228,259,302,26.9,34.3,49.8,57.0,82,87,170
8,Chandina,214,269,306,350,15.8,27.7,44.0,51.0,115,114,229
9,Chauddagram,214,332,382,444,21,33.0,50.9,56.9,135,138,273
10,Comilla Sadar Dakshin,0,0,0,427,0,0,0,55.4,112,121,234
11,Daudkandi,414,458,450,350,19.8,29.9,41.7,50.7,93,102,195
12,Debidwar,275,336,378,431,19.5,35.1,50.4,58.8,117,128,245
13,Homna,199,211,191,206,18.64,21.9,33.2,39.7,148,53,201
14,Laksam,525,513,599,295,30,34.4,46.1,52.9,77,84,161
15,Monoharganj,0,0,0,245,0,0,0,55.9,72,63,135
16,Meghna,0,0,97,112,0,0,33.8,44.6,33,35,68
17,Muradnagar,373,417,468,524,26.6,30.6,38.4,48.8,140,158,298
18,Nangalkot,220,276,320,374,16,30.2,40.6,51.2,95,110,205
19,Titas,0,0,0,185,0,0,0,43.0,50,58,108
20,Total,3420,4174,4596,5387,30.0,33.1,46.0,53.3,1576,1579,3157
