,0,1,2,3,4,5,6
0,Population by religion 2011,,,,,,
1,Barisal,,,,,,
2,,,,,,,
3,Upazila,Muslim,Hindu,Chiristin,Buddhist,Others,Total
4,Agailjhara,82720,63175,3553,6,2,149456
5,Babuganj,132884,7248,221,4,4,140361
6,Bakerganj,282730,30093,983,36,3,313845
7,Banaripara,125058,22790,338,1,1,148188
8,Barisal city corporation,293155,31832,3228,57,6,388278
9,Barisal Sadar,483218,40475,3238,72,14,527017
10,Gaurnadi,158984,27869,1684,45,4,188586
11,Hizla,142419,3654,3,0,1,146077
12,Mehendiganj,289308,11681,13,21,23,301046
13,Muladi,171485,3265,2,8,3,174775
14,Wazirpur,171282,61446,2194,32,7,234959
15,Total,2040088,271406,12227,80,64,2324310
