,0,1,2,3,4,5,6,7,8,9,10
0,Number of branch and accounts of Pubali and Uttara Bank 2011,,,,,,,,,,
1,Barisal,,,,,,,,,,
2,,,,,,,,,,,
3,Upazila/city corporation,Pubali Bank Number of branch Number of branch,Pubali Bank Account S.D,Pubali Bank Account C.D,Pubali Bank Account F.D,Pubali Bank Account S.T.D,Uttara Bank Number of branch Number of branch,Uttara Bank Account S.D,Uttara Bank Account C.D,Uttara Bank Account F.D,Uttara Bank Account S.T.D
4,Agailjhara,0,0,0,0,0,0,0,0,0,0
5,Babuganj,2,4489,168,496,18,0,0,0,0,0
6,Bakerganj,0,0,0,0,0,0,0,0,0,0
7,Banaripara,0,0,0,0,0,0,0,0,0,0
8,Barisal city corporation,4,14776,403,729,98,3,9642,203,199,68
9,Barisal Sadar,0,0,0,0,0,0,0,0,0,0
10,Gaurnadi,0,0,0,0,0,0,0,0,0,0
11,Hizla,1,3915,540,20,12,0,0,0,0,0
12,Mehendiganj,1,4898,259,209,16,0,0,0,0,0
13,Muladi,0,0,0,0,0,0,0,0,0,0
14,Wazirpur,0,0,0,0,0,0,0,0,0,0
15,Total,8,28078,1370,1454,144,3,9642,203,199,68
