,0,1,2,3,4,5,6
0,"Area and production of papaya, guava, lime and lemon 2009-10",,,,,,
1,Habiganj,,,,,,
2,(Area in acre and production in metric ton),,,,,,
3,Upazila,Papaya Area,Papaya Production,Guava Area,Guava Production,Lime and lemon Area,Lime and lemon Production
4,Azmirigonj,7,18,20,120,6,1
5,Bahubal,0,141,0,628,0,447
6,Baniachang,23,7,8,3,0,0
7,Chunarughat,15,180,7,351,5,47
8,Habiganj Sadar,0,0,0,30,0,202
9,Lakhai,3,78,13,20,5,6
10,Madhabpur,4,238,11,75,7,198
11,Nabiganj,0,0,0,0,0,0
12,Total,52,662,58,1227,23,901
