,0,1,2,3,4,5,6,7,8,9,10
0,Number of branch and accounts of Pubali and Uttara bank 2011,,,,,,,,,,
1,Habiganj,,,,,,,,,,
2,,,,,,,,,,,
3, Upazila,Pubali bank - Number of branch,Pubali bank - Account - S.D,Pubali bank - Account - C.D,Pubali bank - Account - F.D,Pubali bank - Account - S.T.D,Uttara bank - Number of branch,Uttara bank - Account - S.D,Uttara bank - Account - C.D,Uttara bank - Account - F.D,Uttara bank - Account - S.T.D
4,Azmirigonj,1,1500,278,110,8,0,0,0,0,0
5,Bahubal,0,0,0,0,0,0,0,0,0,0
6,Baniachang,1,0,334,96,13,0,0,0,0,0
7,Chunarughat,3,1964,2540,1735,22,0,0,0,0,0
8,Habiganj Sadar,0,0,0,0,0,0,0,0,0,0
9,Lakhai,0,0,0,0,0,0,0,0,0,0
10,Madhabpur,0,0,0,0,0,0,0,0,0,0
11,Nabiganj,1,4971,208,58,0,1,4971,208,10,12
12,Total,6,8435,3360,1999,43,1,4971,208,10,12
