,0,1,2,3,4,5,6
0,Area and production of rice crops 2009-2010,,,,,,
1,(Area in acre and production in metric ton),,,,,,
2, Upazila,Aus - Area,Aus - Production,Aman - Area,Aman - Production,Boro - Area,Boro - Production
3,Biral,6976,5901,65388,64177,28813,45227
4,Birampur,0,0,43206,49729,41567,68313
5,Birganj,0,0,72865,77101,38880,54349
6,Bochaganj,0,0,37316,34601,23275,25446
7,Chirirbandar,102,66,56244,48789,42055,22150
8,Dinajpur Sadar,2370,2037,61500,61899,32000,48288
9,Fulbari,0,0,43100,43857,35074,57512
10,Ghoraghat,0,0,28930,25609,23470,41891
11,Hakimpur,0,0,20880,21998,18747,29752
12,Kaharole,0,0,32613,30176,16185,22540
13,Khansama,0,0,28750,28450,18020,23757
14,Nawabganj,0,0,51200,53555,45090,70340
15,Parbatipur,0,0,66670,64952,61997,214510
16,Total,9448,8004,608662,604893,425173,724075
