,0,1,2,3,4,5,6
0,"Area and production of lentil (masur), mug and maize crops 2010-11",,,,,,
1,(Area in acre and production in metric ton),,,,,,
2, Upazila,Lentil (Masur) - Area,Lentil (Masur) - Production,Mug - Area,Mug - Production,Maize - Area,Maize - Production
3,Biral,110,41,22,3,21401,67850
4,Birampur,39,13,23,6,962,2167
5,Birganj,30,12,12,5,8682,28120
6,Bochaganj,134,35,18,4,3115,8099
7,Chirirbandar,25,8,0,0,1590,3275
8,Dinajpur Sadar,11,3,5,2,5500,16416
9,Fulbari,16,4,0,0,4690,1470
10,Ghoraghat,14,5,6,1,4095,9625
11,Hakimpur,18,6,0,0,135,347
12,Kaharole,115,29,28,6,9500,18316
13,Khansama,19,6,0,0,7805,17433
14,Nawabganj,11,3,0,0,11100,26085
15,Parbatipur,17,4,0,0,6610,15335
16,Total,559,170,114,27,85185,214538
