,0,1,2,3,4,5,6,7,8
0," Number of secondary school & colleges (operating jointly), teacher and student by municipality 2011",,,,,,,,
1,,,,,,,,,
2, Municipality,Number of institution,Number of teacher,Number of teacher,Number of teacher,Number of student,Number of student,Number of student,Students per teacher
3, Municipality,Number of institution,Male,Female,Total,Male,Female,Total,Students per teacher
4,Chandpur Sadar,2,78,46,144,2982,2496,5478,38
5,Foridganj,0,0,0,0,0,0,0,0
6,Haimchar,0,0,0,0,0,0,0,0
7,Hajiganj,2,20,6,26,1546,716,2262,87
8,Kachua,0,0,0,0,0,0,0,0
9,Matlab Dakshin,0,0,0,0,0,0,0,0
10,Matlab Uttar,0,0,0,0,0,0,0,0
11,Shahrasti,0,0,0,0,0,0,0,0
12,Total,4,98,52,170,4528,3212,7740,62.5
