,0,1,2,3,4
0,Area and production at tobacco in following years,,,,
1,,,,,
2,(Area in acre and production in metric ton) -  Upazila,(Area in acre and production in metric ton) - 2010-11 - Area,(Area in acre and production in metric ton) - 2010-11 - Production,(Area in acre and production in metric ton) - 2009-10 - Area,(Area in acre and production in metric ton) - 2009-10 - Production
3,Fulchhari,0,0,0,0
4,Gaibandha Sadar,0,0,0,0
5,Gobindaganj,15,16,24,25
6,Palashbari,15,12,13,10
7,Sadullapur,0,0,0,0
8,Saghata,0,0,0,0
9,Sundarganj,11,3,13,4
10,Total,41,31,50,39
