,0,1,2,3,4,5,6
0,Area and production of oil seed by type 2010-11,,,,,,
1,(Area in acre and production in metric ton),,,,,,
2,Upazila Upazila Dhaka Metropolitan Dhamrai Dohar Keraniganj Nawabganj Savar Total -  Upazila,Rape  mustard - Area,Rape  mustard - Production,Ground nut - Area,Ground nut - Production,Til - Area,Til - Production
3,Dhaka Metropolitan,0,0,0,0,0,0
4,Dhamrai,15140,6155,0,0,35,1
5,Dohar,52,18,0,0,197,31
6,Keraniganj,5470,1367,102,51,84,37
7,Nawabganj,10696,5109,45,34,581,108
8,Savar,1389,457,46,24,4,2
9,Total,32747,13106,193,109,901,178
