,0,1,2,3,4,5,6
0,"Area and production of jackfruit, banana and pineapple 2009-10",,,,,,
1,(Area in acre and production in metric ton),,,,,,
2,"
Upazila",Jackfruit,Jackfruit,Banana,Banana,Pineapple,Pineapple
3,"
Upazila",Area,Production,Area,Production,Area,Production
4,Gazipur Sadar,8383,85700,889,7380,14,1164
5,Kaliakair,110,9519,231,1717,243,912
6,Kaliganj,419,2083,141,890,122,280
7,Kapashia,11167,56981,8990,4367,2919,15810
8,Sreepur,3105,22110,79,402,70,222
9,Total,23184,176393,10330,14756,3368,18388
