,0,1,2,3,4,5,6,7
0,Irrigation by means 2010-2011,,,,,,,
1,(In acre),,,,,,,
2, Upazila,Irrigation management,Irrigation management,Irrigation management,Irrigation management,Irrigation management,Irrigation management, Total
3, Upazila,Power pump,Tube well,Doon,Swing basket,Canal,Others, Total
4,Atpara,6360,0,513,0,0,42,6915
5,Barhatta,6995,30840,1650,0,510,100,40095
6,Durgapur,4941,0,629,90,0,27941,33601
7,Kalmakanda,7443,0,3000,0,0,0,10443
8,Kendua,6763,0,1023,100,0,0,7886
9,Khaliajuri,2462,0,444,50,0,9880,12836
10,Madan,5125,0,0,0,0,50,5175
11,Mohanganj,4499,0,625,0,1200,50,6374
12,Netrokona Sadar,13156,44922,2500,0,400,0,60978
13,Purbadhala,9307,0,500,0,0,0,9807
14,Total,67051,75762,10884,240,2110,38063,194110
