,0,1,2,3,4,5,6
0,Other accommodation facility by municipality 2011,,,,,,
1,Mymensingh,,,,,,
2,,,,,,,
3, Upazila,Orphanage - Number,Orphanage - Capacity,Slum area - Area in acre,Slum area - Number H/H,Rufugee camp - Area in acre,Rufugee camp - Number H/H
4,Bhaluka,2,60,0,0,0,0
5,Dhobaura,0,0,0,0,0,0
6,Fulbaria,3,217,0,0,0,0
7,Gaffargaon,0,0,0,0,0,0
8,Gauripur,0,0,0,0,0,0
9,Haluaghat,0,0,0,0,0,0
10,Ishwargonj,0,0,0,0,0,0
11,Muktagacha,3,143,0,0,0,0
12,Mymensingh Sadar,2,150,12,1650,2,580
13,Nandail,0,0,0,0,0,0
14,Phulpur,0,0,0,0,0,0
15,Trishal,1,35,0,0,0,0
16,Total,11,605,12,1650,2,580
